Id,Prediction
taleofdespereaux2008,14577447.072398
taxitothedarkside,20640.127537
teeth,12041.145263
thenshefoundme,10648.305372
thousandyearsofgoodprayers,6974.709998
tothelimit,5195.486745
towelhead,53771.342753
traceyfragments,6944.568479
trailerparkboys,80132.108702
traitor,7366475.537539
transsiberian,9337.154362
tropicthunder,24718683.125023
troublethewater,19151.100993
truloved,6274.270250
turntheriver,11657.355049
twilight2008,30044555.104778
untraceable,9078616.291990
valkyrie,17507247.771637
vantagepoint,18822626.781996
vickycristinabarcelona,6620384.175854
visitor2007,53578.353899
wackness,23042.558264
walle,46651344.421845
waltzwithbashir2008,175296.971215
wanted,27850855.025397
warinc,40615.618982
wendyandlucy,13477.503833
whathappensinvegas,20203053.275323
whatwedoissecret,13011.736798
whereisosamabinladen,34244.463611
wildwestcomedyshow,555336.207405
withouttheking,6099.231074
witlessprotection,3574379.189800
women2008,18194694.253837
wrestler2008,210510.047270
w,6135059.876040
xfilesiwanttobelieve,22192407.982065
yesman,24317459.020466
youdontmesswiththezohan,29219078.753472
zackandmiri,14437364.400693
12rounds,7285640.848119
2012,16709949.536823
9,5776469.347269
adam,36439.086993
adoration,32265.827154
adventureland,6887289.778689
aliensintheattic,13238011.220285
alientrespass,65645.300766
allaboutsteve,7338787.543085
amelia,15449651.379763
americanaffair,12528.977386
americanswing,3383.774599
americanviolet,27718.199946
amreeka,17147.782832
angelsanddemons,43675148.703910
answerman,13181.203809
anvilthestoryofanvil,14287.159272
armored,5024271.983853
astroboy,19316261.578232
awaywego,59365.310103
bandslam,5864917.630126
bartgotaroom,10854.578245
battleforterra,1317258.064248
beachesofagnes,15621.281176
beyondareasonabledoubt,10132.444298
bigfan,34398.719093
bigmanjapan,10365.361238
blackdynamite,33560.999412
blinddate,6305.808295
blindside,22147319.905178
bliss,7601.680117
bobfunk,10869.829022
boondocksaints2,77968.577628
box,12655090.523050
boysareback,14239.127947
bridewars,17919708.422446
briefinterviewswithhideousmen,8611.488907
brightstar,60763.259358
brokenembraces,30091.072176
bronson,24400.016749
brothersbloom,54243.698028
bruno,18065085.244282
burningplain,12516.343797
capitalism,27506.432896
casidivas,23527.978542
chandnichowktochina,104583.650815
chelseaontherocks,15511.113295
cheri,135212.130995
cherryblossoms,2478.232875
cloudywithachanceofmeatballs,17612640.198738
cocobeforechanel,39552.619090
coldsouls,24809.534888
coraline,9245879.548246
couplesretreat,20625149.856226
cove,23298.364730
crankhighvoltage,7288780.148166
crossingover,24875.019588
crude2009,9815.357036
damnedunited,28640.172876
danceflick,9851852.849393
dare,7043.664144
deadsnow,3555.795079
departures,4185.834623
didyouhearaboutthemorgans2009,12294840.877467
district9,20702097.558295
downloadingnancy,5377.428565
dragmetohell,10180955.998122
dragonballevolution,5603589.054085
duplicity,9020483.402268
earth2009,3270702.318246
easyvirtue,61543.152453
edgeoflove,21929.992502
endgame,11185.439604
everybodysfine,7391927.849258
everylittlestep,19127.358429
examinedlife,12378.951990
explicitills,7096.796950
extract,4924924.762447
fados,7373.910834
fame,18512036.678011
fanboys,43207.186276
fantasticmrfox,126648.538726
fastandfurious4,31271111.592376
fighting,8737506.728030
finaldestination4,17126602.191803
firedup,4813576.667426
fix,11218.485186
foodinc,24911.996298
fridaythe13th2009,17150076.631756
funnypeople,29075351.980858
gamer,8766493.722725
gentlemenbroncos,46748.749370
gforce,22651135.665129
ghostsofgirlfriendspast,21887281.695470
gigante,4288.305149
gigantic,10882.974046
girlfriendexperience,39487.082446
gogolbordellononstop,5943.049737
goodbyesolo,51027.437441
goodhair,297146.473780
goods,5251460.627445
grace,9353.312476
greatbuckhoward,63633.384460
halloweenii2009,15456570.927795
hangover,25823815.800598
hannahmontanathemovie,25620491.589049
harrypotter6,92104851.557521
hauntinginconnecticut,11525627.272095
hesjustnot,23489809.038872
hotelfordogs,16787604.608133
humpday,19698.462450
hurtlocker,63611.919579
icandobadallbymyself,24364535.645808
iceage3,61083913.070584
ihatevalentinesday,7925.569076
ildivo,10412.966182
ihopetheyservebeerinhell,83806.076733
iloveyoubethcooper,4686816.147484
iloveyouman,13756274.043678
imaginethat,27312789.315467
informers,1847589.645444
inglouriousbasterds,31979863.614138
inkheart,8619552.405343
international,10901572.732082
intheloop,19093.050912
inventionoflying,5076845.814439
isanybodythere,12522.239022
itmightgetloud,42821.799550
jennifersbody,13084654.231026
jonasbrothers3d,4456418.420594
julia,17097.170511
julieandjulia,10667572.922379
katyn,10225.754674
knowing,21110525.407257
landofthelost,41642446.131418
lasthouseontheleft,9055489.025358
lawabidingcitizen,15227006.592428
limitsofcontrol,73801.388460
littleashes,9456.644463
lovehappens,6658722.460901
lymelife,19178.198501
madeagoestojail,18496929.036680
management,215373.584543
medicine,12284.251665
menwhostareatgoats,10592012.642636
missmarch,4665112.907594
monstersvsaliens,50495282.531827
moon,30995.108937
morethanagame,20492.524871
motherhood,25795.556686
mutantchronicles,7940.587015
mylifeinruins,3033404.649632
mysisterskeeper,11648468.716727
mysteriesofpittsburgh,22568.835901
newintown,5372528.653257
nextdayair,2765165.157168
nightatthemuseum2,59069032.721352
ninjaassassin,10062067.587606
noimpactman,10012.435177
noteasilybroken,4642738.792162
notforgotten,8405.633155
notorious,5493255.224773
nyiloveyou,195329.041367
objective,18261.556375
observeandreport,17340524.112284
obsessed,10361391.671957
oftimeandthecity,7726.494696
ohorten,22618.774674
olddogs,26475961.617035
orphan,13173692.342394
otherman,8162.264052
outlander,56543.253055
pandorum,9195590.773705
paperheart,13477.442357
paranormalactivity,15676.823926
paulblart,13777203.784169
perfectgetaway,7217087.887017
peterandvandy,4219.851005
phoebeinwonderland,21497.074585
pinkpanther2,17895377.221215
planet51,6771328.126764
pontypool,4983.170694
ponyo,15645543.809103
postgrad,5409795.857426
precious,40194.445771
privatelivesofpippalee,51477.344696
proposal,17312420.882145
publicenemies,61605884.413221
push,24125.356453
redcliff,36357.319440
revanche,10682.913109
rudoycursi,100037.693750
saw6,16668949.956102
septemberissue,35683.409086
seraphine,8069.297637
seriousman,67389.066018
seriousmoonlight,9584.559042
severedways,10849.394809
shallwekiss,9859.987423
shermansway,7368.953212
shorts,14214860.488927
shrink,40408.027046
sinnombre,38309.496240
soloist,6778480.998160
somerstown,8977.711191
sororityrow,10393034.838887
soulpower,30308.913265
spinningintobutter,11399.117729
splinterheads,5993.182548
spread,64255.451367
startrek2009,50779472.234922
stateofplay,20486355.337155
stepfather,12036554.446792
stoningofsorayam,22494.595582
streetfighterlegendofchunli,2518690.477902
sttrinians,162830.324476
sugar,70515.514545
sunshinecleaning,43361.363960
surrogates,15306069.565019
surveillance,18571.863572
taken2009,17833497.179552
takingwoodstock,5091359.842904
taxidermia,8034.460743
tennessee,9687.202362
terminatorsalvation,35950600.491196
thirst,14486.372519
thisisit,43275450.154765
timetravelerswife,16140044.240035
tokyo,10815.103458
transformers2,73739843.575890
treelessmountain,18485.595123
trucker,18024.915270
tulpan,9722.047337
twolovers,28904.038926
tyson,42288.887811
uglytruth,16957801.744078
uninvited,7598545.623370
up,25671617.722534
unmistakenchild,3586.081538
watchmen,43524362.198535
weathergirl,4852.714403
weddingsong,3220.573067
weliveinpublic2009,7739.043373
whateverworks,22390.247693
whatgoesup,12572.922503
wherethewildthingsare,26821803.516030
whipit,3619038.590810
whiteout,11362186.277338
witchmountain,16278530.783728
wolverine,30733086.879933
womenintrouble,9165.094963
worldsgreatestdad,33221.863202
yearone,19155043.173554
zombieland,11589988.396188
